ctgov,time,estimate
NCT00641043,164,0.9254
NCT00641043,165,0.9228
NCT00641043,166,0.9228
NCT00641043,167,0.9172
NCT00641043,168,0.9172
NCT00641043,169,0.9106
NCT00641043,194,0.9106
NCT00654381,192,0.9981
NCT00654381,193,0.9962
NCT00654381,203,0.9943
NCT00654381,221,0.9924
NCT00654381,224,0.9866
NCT00654381,236,0.9847
NCT00654381,240,0.9828
NCT00654381,247,0.9809
NCT00654381,248,0.979
NCT00654381,251,0.9771
NCT00654381,252,0.9713
NCT00654381,253,0.9694
NCT00654381,257,0.9675
NCT00654381,258,0.9656
NCT00654381,260,0.9637
NCT00654381,277,0.9618
NCT00654381,279,0.9598
NCT00654381,286,0.9579
NCT00654381,292,0.9541
NCT00654381,298,0.9522
NCT00654381,302,0.9484
NCT00654381,310,0.9465
NCT00654381,345,0.9446
NCT00654381,370,0.9446
NCT00734474,2,0.9991
NCT00734474,13,0.9918
NCT00734474,14,0.9781
NCT00734474,15,0.9745
NCT00734474,29,0.9563
NCT00734474,50,0.9426
NCT00734474,63,0.9226
NCT00734474,81,0.9153
NCT00734474,85,0.9071
NCT00734474,117,0.8953
NCT00734474,149,0.8743
NCT00734474,181,0.8652
NCT00734474,184,0.8543
NCT00734474,206,0.8342
NCT00734474,272,0.816
NCT00734474,312,0.7832
NCT00734474,363,0.7696
NCT00734474,373,0.7523
NCT00734474,396,0.7413
NCT00734474,414,0.725
NCT00734474,492,0.6867
NCT00734474,542,0.673
NCT00734474,554,0.6576
NCT00734474,590,0.6384
NCT00734474,631,0.633
NCT00734474,645,0.623
NCT00734474,707,0.6056
NCT00734474,893,0.6046
NCT00740051,4,0.9956
NCT00740051,40,0.9824
NCT00740051,41,0.978
NCT00740051,50,0.9648
NCT00740051,63,0.9515
NCT00740051,76,0.9471
NCT00740051,96,0.9207
NCT00740051,125,0.9119
NCT00740051,127,0.9031
NCT00740051,132,0.8987
NCT00740051,134,0.8899
NCT00740051,139,0.8811
NCT00740051,167,0.8722
NCT00740051,194,0.859
NCT00740051,203,0.8502
NCT00740051,217,0.8458
NCT00740051,218,0.8414
NCT00740051,245,0.8282
NCT00740051,247,0.8238
NCT00740051,285,0.8194
NCT00740051,290,0.815
NCT00740051,292,0.8062
NCT00740051,323,0.7885
NCT00740051,357,0.7885
NCT00740051,358,0.784
NCT00740051,370,0.784
NCT00740051,371,0.7513
NCT00740051,384,0.7513
NCT00772538,1,0.9935
NCT00772538,5,0.9913
NCT00772538,16,0.9804
NCT00772538,26,0.9782
NCT00772538,27,0.9739
NCT00772538,29,0.9695
NCT00772538,56,0.9608
NCT00772538,64,0.9564
NCT00772538,107,0.9477
NCT00772538,116,0.9412
NCT00772538,155,0.939
NCT00772538,169,0.9368
NCT00772538,171,0.9346
NCT00772538,182,0.9325
NCT00772538,204,0.9303
NCT00772538,205,0.9281
NCT00772538,212,0.9259
NCT00772538,270,0.9194
NCT00772538,273,0.915
NCT00772538,282,0.9129
NCT00772538,316,0.9085
NCT00772538,319,0.9041
NCT00772538,321,0.9041
NCT00772538,322,0.9019
NCT00772538,334,0.9019
NCT00772538,335,0.8991
NCT00772538,411,0.8991
NCT00776984,7,0.9978
NCT00776984,27,0.9956
NCT00776984,36,0.9912
NCT00776984,38,0.9868
NCT00776984,57,0.9845
NCT00776984,65,0.9779
NCT00776984,81,0.9735
NCT00776984,93,0.9669
NCT00776984,105,0.9647
NCT00776984,121,0.9558
NCT00776984,148,0.9492
NCT00776984,152,0.9448
NCT00776984,166,0.9404
NCT00776984,168,0.936
NCT00776984,171,0.9338
NCT00776984,178,0.9316
NCT00776984,223,0.9294
NCT00776984,226,0.9205
NCT00776984,231,0.9161
NCT00776984,257,0.9073
NCT00776984,279,0.9051
NCT00776984,280,0.9029
NCT00776984,287,0.8985
NCT00776984,300,0.8962
NCT00776984,311,0.8918
NCT00776984,327,0.8918
NCT00776984,328,0.8874
NCT00776984,433,0.8874
NCT00782210,1,0.9952
NCT00782210,6,0.9872
NCT00782210,11,0.984
NCT00782210,14,0.9712
NCT00782210,18,0.9647
NCT00782210,35,0.9567
NCT00782210,44,0.9375
NCT00782210,81,0.9199
NCT00782210,87,0.9103
NCT00782210,115,0.9038
NCT00782210,126,0.891
NCT00782210,161,0.8814
NCT00782210,167,0.8782
NCT00782210,168,0.8734
NCT00782210,175,0.8718
NCT00782210,177,0.8654
NCT00782210,205,0.8622
NCT00782210,221,0.8558
NCT00782210,231,0.8478
NCT00782210,276,0.8365
NCT00782210,299,0.8253
NCT00782210,328,0.8173
NCT00782210,334,0.8121
NCT00782210,343,0.8121
NCT00782210,344,0.7889
NCT00782210,348,0.7889
NCT00782210,350,0.7473
NCT00782210,390,0.7473
NCT00782509,1,0.9984
NCT00782509,3,0.9969
NCT00782509,7,0.9891
NCT00782509,10,0.986
NCT00782509,11,0.9798
NCT00782509,18,0.972
NCT00782509,28,0.9642
NCT00782509,40,0.9595
NCT00782509,46,0.9517
NCT00782509,53,0.9455
NCT00782509,70,0.9408
NCT00782509,84,0.9346
NCT00782509,97,0.9221
NCT00782509,119,0.9112
NCT00782509,141,0.9065
NCT00782509,156,0.8988
NCT00782509,167,0.8972
NCT00782509,171,0.8941
NCT00782509,176,0.8847
NCT00782509,203,0.8754
NCT00782509,280,0.866
NCT00782509,286,0.8598
NCT00782509,298,0.8551
NCT00782509,334,0.8505
NCT00782509,336,0.8463
NCT00782509,342,0.8463
NCT00782509,343,0.8297
NCT00782509,429,0.8297
NCT00793624,1,0.9956
NCT00793624,16,0.9723
NCT00793624,23,0.9667
NCT00793624,34,0.9634
NCT00793624,41,0.9523
NCT00793624,42,0.9479
NCT00793624,62,0.9224
NCT00793624,67,0.918
NCT00793624,83,0.9146
NCT00793624,84,0.9102
NCT00793624,88,0.9091
NCT00793624,92,0.9024
NCT00793624,99,0.9013
NCT00793624,114,0.8891
NCT00793624,142,0.8792
NCT00793624,150,0.8736
NCT00793624,164,0.8714
NCT00793624,195,0.8514
NCT00793624,216,0.8481
NCT00793624,223,0.8448
NCT00793624,230,0.837
NCT00793624,263,0.8226
NCT00793624,306,0.8149
NCT00793624,335,0.8149
NCT00793624,342,0.813
NCT00793624,343,0.8017
NCT00793624,370,0.8017
NCT00798161,1,0.9975
NCT00798161,3,0.9937
NCT00798161,12,0.9861
NCT00798161,13,0.981
NCT00798161,19,0.9697
NCT00798161,34,0.9608
NCT00798161,36,0.957
NCT00798161,40,0.9545
NCT00798161,41,0.952
NCT00798161,46,0.9469
NCT00798161,49,0.9418
NCT00798161,50,0.9355
NCT00798161,55,0.9317
NCT00798161,65,0.9279
NCT00798161,77,0.9191
NCT00798161,84,0.9166
NCT00798161,89,0.9128
NCT00798161,93,0.9064
NCT00798161,131,0.8938
NCT00798161,137,0.8862
NCT00798161,145,0.8824
NCT00798161,150,0.8824
NCT00798161,154,0.8799
NCT00798161,169,0.8773
NCT00798161,170,0.8722
NCT00798161,171,0.8722
NCT00798161,172,0.869
NCT00798161,190,0.869
NCT00800683,1,0.9923
NCT00800683,10,0.9846
NCT00800683,27,0.9769
NCT00800683,29,0.9615
NCT00800683,35,0.9462
NCT00800683,46,0.9385
NCT00800683,47,0.9308
NCT00800683,51,0.9231
NCT00800683,61,0.9154
NCT00800683,67,0.9077
NCT00800683,74,0.9
NCT00800683,84,0.8846
NCT00800683,103,0.8769
NCT00800683,107,0.8692
NCT00800683,135,0.8462
NCT00800683,159,0.8385
NCT00800683,223,0.8231
NCT00800683,239,0.8077
NCT00800683,252,0.8
NCT00800683,258,0.7923
NCT00800683,269,0.7846
NCT00800683,271,0.7692
NCT00800683,286,0.7615
NCT00800683,293,0.7538
NCT00800683,333,0.7462
NCT00800683,359,0.7462
NCT00800683,361,0.7379
NCT00800683,395,0.7379
NCT00848081,4,0.9969
NCT00848081,9,0.9937
NCT00848081,12,0.9906
NCT00848081,14,0.9811
NCT00848081,15,0.978
NCT00848081,16,0.9717
NCT00848081,23,0.9686
NCT00848081,24,0.9654
NCT00848081,28,0.9591
NCT00848081,29,0.9528
NCT00848081,31,0.9497
NCT00848081,35,0.9465
NCT00848081,36,0.9434
NCT00848081,41,0.9403
NCT00848081,42,0.9371
NCT00848081,46,0.9308
NCT00848081,55,0.9214
NCT00848081,57,0.9151
NCT00848081,58,0.9088
NCT00848081,59,0.9057
NCT00848081,65,0.9025
NCT00848081,70,0.8994
NCT00848081,72,0.8931
NCT00848081,77,0.8899
NCT00848081,78,0.8867
NCT00848081,116,0.8867
NCT00855582,1,0.9983
NCT00855582,5,0.995
NCT00855582,12,0.9934
NCT00855582,13,0.9901
NCT00855582,14,0.9752
NCT00855582,15,0.9736
NCT00855582,16,0.967
NCT00855582,21,0.9604
NCT00855582,25,0.9587
NCT00855582,27,0.9538
NCT00855582,29,0.9389
NCT00855582,33,0.934
NCT00855582,35,0.9274
NCT00855582,47,0.9175
NCT00855582,52,0.9076
NCT00855582,55,0.9043
NCT00855582,56,0.901
NCT00855582,60,0.896
NCT00855582,61,0.8927
NCT00855582,63,0.8911
NCT00855582,81,0.8878
NCT00855582,82,0.8859
NCT00855582,83,0.8859
NCT00855582,84,0.8837
NCT00855582,126,0.8837
NCT00861757,8,0.9984
NCT00861757,11,0.9951
NCT00861757,12,0.9935
NCT00861757,14,0.9918
NCT00861757,15,0.9886
NCT00861757,16,0.9869
NCT00861757,18,0.9853
NCT00861757,20,0.982
NCT00861757,27,0.9771
NCT00861757,29,0.9608
NCT00861757,31,0.9575
NCT00861757,34,0.9559
NCT00861757,36,0.9526
NCT00861757,40,0.951
NCT00861757,52,0.9477
NCT00861757,55,0.9444
NCT00861757,57,0.9379
NCT00861757,58,0.9363
NCT00861757,60,0.9346
NCT00861757,61,0.9314
NCT00861757,64,0.9281
NCT00861757,65,0.9265
NCT00861757,70,0.9248
NCT00861757,71,0.9232
NCT00861757,76,0.9216
NCT00861757,79,0.9216
NCT00861757,80,0.9199
NCT00861757,120,0.9199
NCT00915772,1,0.9982
NCT00915772,12,0.9947
NCT00915772,13,0.9876
NCT00915772,14,0.9859
NCT00915772,20,0.9806
NCT00915772,42,0.977
NCT00915772,56,0.9576
NCT00915772,72,0.9505
NCT00915772,118,0.9488
NCT00915772,131,0.9452
NCT00915772,132,0.9399
NCT00915772,137,0.9329
NCT00915772,140,0.9223
NCT00915772,163,0.9117
NCT00915772,209,0.8993
NCT00915772,216,0.8905
NCT00915772,218,0.8852
NCT00915772,228,0.8834
NCT00915772,237,0.8746
NCT00915772,241,0.8675
NCT00915772,290,0.8551
NCT00915772,300,0.8445
NCT00915772,311,0.8251
NCT00915772,324,0.8163
NCT00915772,355,0.8092
NCT00915772,369,0.8092
NCT00915772,371,0.8055
NCT00915772,408,0.8055
NCT00926289,1,0.9989
NCT00926289,2,0.9977
NCT00926289,3,0.9955
NCT00926289,5,0.9932
NCT00926289,7,0.9842
NCT00926289,8,0.9831
NCT00926289,9,0.9797
NCT00926289,13,0.9764
NCT00926289,15,0.9752
NCT00926289,16,0.9718
NCT00926289,20,0.9617
NCT00926289,22,0.9572
NCT00926289,24,0.955
NCT00926289,28,0.9516
NCT00926289,30,0.9505
NCT00926289,31,0.9482
NCT00926289,33,0.9448
NCT00926289,34,0.9392
NCT00926289,35,0.9381
NCT00926289,36,0.9358
NCT00926289,39,0.9358
NCT00926289,41,0.9347
NCT00926289,63,0.9347
NCT00954447,1,0.9984
NCT00954447,33,0.9872
NCT00954447,52,0.9729
NCT00954447,54,0.9673
NCT00954447,82,0.9625
NCT00954447,84,0.9601
NCT00954447,90,0.9593
NCT00954447,92,0.9561
NCT00954447,101,0.9514
NCT00954447,122,0.9466
NCT00954447,129,0.9418
NCT00954447,148,0.9394
NCT00954447,165,0.9338
NCT00954447,167,0.933
NCT00954447,168,0.929
NCT00954447,169,0.9282
NCT00954447,184,0.9203
NCT00954447,215,0.9179
NCT00954447,244,0.9051
NCT00954447,259,0.9019
NCT00954447,281,0.9011
NCT00954447,302,0.8923
NCT00954447,348,0.886
NCT00954447,360,0.8819
NCT00954447,361,0.8811
NCT00954447,365,0.8666
NCT00954447,370,0.8644
NCT00954447,711,0.8644
NCT00970632,2,0.998
NCT00970632,6,0.9961
NCT00970632,8,0.9922
NCT00970632,14,0.9883
NCT00970632,22,0.9824
NCT00970632,23,0.9804
NCT00970632,26,0.9785
NCT00970632,28,0.9687
NCT00970632,29,0.9628
NCT00970632,30,0.9609
NCT00970632,32,0.9589
NCT00970632,33,0.9569
NCT00970632,37,0.953
NCT00970632,40,0.9511
NCT00970632,51,0.9472
NCT00970632,57,0.9354
NCT00970632,58,0.9315
NCT00970632,60,0.9276
NCT00970632,63,0.9256
NCT00970632,65,0.9237
NCT00970632,68,0.9217
NCT00970632,70,0.9139
NCT00970632,76,0.9139
NCT00970632,77,0.9099
NCT00970632,79,0.9099
NCT00970632,82,0.9034
NCT00970632,84,0.8939
NCT00970632,145,0.8939
NCT00975195,1,0.996
NCT00975195,24,0.9851
NCT00975195,25,0.9831
NCT00975195,35,0.9811
NCT00975195,40,0.9771
NCT00975195,42,0.967
NCT00975195,49,0.9598
NCT00975195,79,0.9477
NCT00975195,82,0.9453
NCT00975195,84,0.9396
NCT00975195,91,0.93
NCT00975195,122,0.9147
NCT00975195,126,0.9078
NCT00975195,134,0.901
NCT00975195,161,0.8942
NCT00975195,170,0.8877
NCT00975195,184,0.8817
NCT00975195,189,0.8753
NCT00975195,194,0.8728
NCT00975195,203,0.8716
NCT00975195,225,0.8632
NCT00975195,247,0.8592
NCT00975195,252,0.8539
NCT00975195,300,0.8398
NCT00975195,342,0.8221
NCT00975195,347,0.8181
NCT00975195,363,0.8158
NCT00975195,487,0.8158
NCT00996658,1,0.9963
NCT00996658,5,0.9926
NCT00996658,31,0.9853
NCT00996658,42,0.9743
NCT00996658,47,0.9706
NCT00996658,55,0.9669
NCT00996658,56,0.9632
NCT00996658,67,0.9596
NCT00996658,77,0.9559
NCT00996658,78,0.9522
NCT00996658,88,0.9338
NCT00996658,89,0.9301
NCT00996658,93,0.9265
NCT00996658,98,0.9228
NCT00996658,102,0.9191
NCT00996658,111,0.9154
NCT00996658,113,0.9118
NCT00996658,122,0.9044
NCT00996658,126,0.9007
NCT00996658,128,0.8971
NCT00996658,143,0.8934
NCT00996658,156,0.8934
NCT00996658,158,0.8897
NCT00996658,215,0.8897
NCT01064687,5,0.999
NCT01064687,13,0.998
NCT01064687,16,0.9908
NCT01064687,28,0.9836
NCT01064687,33,0.9785
NCT01064687,35,0.9744
NCT01064687,49,0.9723
NCT01064687,57,0.9672
NCT01064687,70,0.9662
NCT01064687,89,0.9611
NCT01064687,101,0.9549
NCT01064687,131,0.9518
NCT01064687,134,0.9488
NCT01064687,166,0.9447
NCT01064687,238,0.9211
NCT01064687,272,0.917
NCT01064687,295,0.9068
NCT01064687,311,0.9027
NCT01064687,343,0.8975
NCT01064687,360,0.8975
NCT01064687,363,0.8962
NCT01064687,365,0.8918
NCT01064687,367,0.8918
NCT01064687,368,0.8873
NCT01064687,432,0.8873
NCT01075282,3,0.9988
NCT01075282,18,0.9876
NCT01075282,30,0.9827
NCT01075282,36,0.9727
NCT01075282,56,0.969
NCT01075282,64,0.9653
NCT01075282,98,0.9628
NCT01075282,111,0.9591
NCT01075282,148,0.9554
NCT01075282,181,0.943
NCT01075282,241,0.9368
NCT01075282,261,0.9318
NCT01075282,306,0.9306
NCT01075282,308,0.9281
NCT01075282,351,0.9269
NCT01075282,381,0.9219
NCT01075282,427,0.9195
NCT01075282,439,0.9145
NCT01075282,457,0.9133
NCT01075282,462,0.9108
NCT01075282,484,0.9095
NCT01075282,508,0.9046
NCT01075282,542,0.9033
NCT01075282,545,0.9019
NCT01075282,546,0.8953
NCT01075282,549,0.8953
NCT01075282,550,0.8909
NCT01075282,608,0.8909
NCT01084005,10,0.9959
NCT01084005,15,0.9917
NCT01084005,19,0.9876
NCT01084005,21,0.9834
NCT01084005,26,0.9793
NCT01084005,41,0.9751
NCT01084005,44,0.971
NCT01084005,54,0.9668
NCT01084005,75,0.9627
NCT01084005,80,0.9585
NCT01084005,86,0.9544
NCT01084005,113,0.9502
NCT01084005,119,0.9461
NCT01084005,126,0.9378
NCT01084005,129,0.9336
NCT01084005,136,0.9295
NCT01084005,138,0.9253
NCT01084005,150,0.9212
NCT01084005,164,0.9212
NCT01084005,165,0.9159
NCT01084005,171,0.9159
NCT01084005,172,0.8924
NCT01084005,189,0.8924
NCT01087502,1,0.9915
NCT01087502,8,0.9872
NCT01087502,9,0.983
NCT01087502,50,0.9745
NCT01087502,60,0.9617
NCT01087502,79,0.9532
NCT01087502,83,0.9447
NCT01087502,87,0.9404
NCT01087502,88,0.9362
NCT01087502,98,0.9277
NCT01087502,100,0.9191
NCT01087502,104,0.9149
NCT01087502,125,0.9021
NCT01087502,132,0.8936
NCT01087502,147,0.8851
NCT01087502,148,0.8809
NCT01087502,210,0.8596
NCT01087502,217,0.8511
NCT01087502,265,0.834
NCT01087502,278,0.8255
NCT01087502,291,0.8213
NCT01087502,293,0.817
NCT01087502,311,0.8128
NCT01087502,327,0.8043
NCT01087502,335,0.7957
NCT01087502,343,0.7915
NCT01087502,345,0.7872
NCT01087502,381,0.7872
NCT01126437,1,0.9947
NCT01126437,14,0.9819
NCT01126437,40,0.9692
NCT01126437,49,0.9603
NCT01126437,95,0.9385
NCT01126437,159,0.9217
NCT01126437,181,0.9122
NCT01126437,247,0.8986
NCT01126437,268,0.8903
NCT01126437,334,0.8784
NCT01126437,348,0.8721
NCT01126437,413,0.8587
NCT01126437,441,0.8489
NCT01126437,489,0.8408
NCT01126437,518,0.8299
NCT01126437,680,0.7996
NCT01126437,831,0.7773
NCT01126437,877,0.7638
NCT01126437,923,0.7565
NCT01126437,954,0.7356
NCT01126437,972,0.7294
NCT01126437,1009,0.726
NCT01126437,1010,0.7192
NCT01126437,1015,0.7192
NCT01126437,1016,0.6967
NCT01126437,1017,0.6967
NCT01126437,1018,0.6636
NCT01126437,1026,0.6636
NCT01126580,4,0.9988
NCT01126580,7,0.9938
NCT01126580,12,0.9913
NCT01126580,16,0.9839
NCT01126580,26,0.9777
NCT01126580,33,0.969
NCT01126580,37,0.9678
NCT01126580,42,0.9591
NCT01126580,84,0.948
NCT01126580,90,0.9442
NCT01126580,98,0.9343
NCT01126580,132,0.917
NCT01126580,138,0.9095
NCT01126580,151,0.9058
NCT01126580,160,0.8996
NCT01126580,176,0.8971
NCT01126580,190,0.8835
NCT01126580,202,0.8798
NCT01126580,206,0.8748
NCT01126580,251,0.8625
NCT01126580,281,0.8451
NCT01126580,302,0.8414
NCT01126580,323,0.8327
NCT01126580,336,0.8327
NCT01126580,342,0.8277
NCT01126580,370,0.8261
NCT01126580,371,0.8195
NCT01126580,461,0.8195
NCT01159600,1,0.9969
NCT01159600,9,0.99
NCT01159600,11,0.9862
NCT01159600,18,0.9847
NCT01159600,21,0.9831
NCT01159600,30,0.9816
NCT01159600,31,0.98
NCT01159600,40,0.9747
NCT01159600,44,0.9701
NCT01159600,55,0.967
NCT01159600,58,0.9647
NCT01159600,65,0.9624
NCT01159600,75,0.9609
NCT01159600,79,0.957
NCT01159600,82,0.9563
NCT01159600,90,0.9486
NCT01159600,101,0.944
NCT01159600,111,0.9424
NCT01159600,122,0.9394
NCT01159600,125,0.9371
NCT01159600,126,0.9348
NCT01159600,127,0.934
NCT01159600,134,0.9309
NCT01159600,143,0.9294
NCT01159600,147,0.9256
NCT01159600,162,0.9248
NCT01159600,163,0.924
NCT01159600,223,0.924
NCT01164501,1,0.9986
NCT01164501,10,0.9946
NCT01164501,25,0.9919
NCT01164501,29,0.9837
NCT01164501,39,0.981
NCT01164501,43,0.9756
NCT01164501,64,0.9688
NCT01164501,75,0.9621
NCT01164501,79,0.9566
NCT01164501,87,0.9526
NCT01164501,92,0.9458
NCT01164501,124,0.9404
NCT01164501,126,0.9295
NCT01164501,132,0.9255
NCT01164501,167,0.9214
NCT01164501,168,0.9187
NCT01164501,181,0.9133
NCT01164501,209,0.9106
NCT01164501,240,0.9038
NCT01164501,262,0.8957
NCT01164501,283,0.893
NCT01164501,301,0.8875
NCT01164501,307,0.8835
NCT01164501,321,0.8794
NCT01164501,347,0.8767
NCT01164501,450,0.8767
NCT01167881,1,0.9987
NCT01167881,25,0.989
NCT01167881,36,0.9819
NCT01167881,83,0.9676
NCT01167881,84,0.9644
NCT01167881,96,0.9573
NCT01167881,112,0.956
NCT01167881,132,0.9469
NCT01167881,196,0.9417
NCT01167881,216,0.9346
NCT01167881,222,0.9301
NCT01167881,271,0.92490000000000006
NCT01167881,280,0.921
NCT01167881,311,0.9159
NCT01167881,351,0.912
NCT01167881,380,0.901
NCT01167881,448,0.8919
NCT01167881,481,0.8816
NCT01167881,544,0.8777
NCT01167881,552,0.8738
NCT01167881,574,0.8699
NCT01167881,630,0.8667
NCT01167881,649,0.8628
NCT01167881,664,0.8563
NCT01167881,726,0.8537
NCT01167881,729,0.8478
NCT01167881,735,0.8443
NCT01167881,1500,0.8443
NCT01177813,1,0.9956
NCT01177813,38,0.9833
NCT01177813,40,0.98
NCT01177813,42,0.9689
NCT01177813,45,0.9644
NCT01177813,46,0.96
NCT01177813,57,0.9455
NCT01177813,70,0.9444
NCT01177813,83,0.941
NCT01177813,84,0.9366
NCT01177813,85,0.9344
NCT01177813,90,0.9321
NCT01177813,95,0.9266
NCT01177813,97,0.9255
NCT01177813,98,0.9232
NCT01177813,100,0.921
NCT01177813,109,0.9177
NCT01177813,117,0.9166
NCT01177813,125,0.9132
NCT01177813,127,0.9099
NCT01177813,141,0.9077
NCT01177813,150,0.9043
NCT01177813,152,0.9021
NCT01177813,163,0.9021
NCT01177813,164,0.8998
NCT01177813,165,0.8998
